#SUBMITTED ID	LOCATION_ARM	LOCATION_MAX	LOCATION_MIN
FBgn0015321	3L	9700481	9698336
FBgn0003943	3L	3903184	3899259
FBgn0023515	X	1865835	1862009
FBgn0032961	2L	21761000	21758010
FBgn0027512	3R	23694983	23689007
FBgn0037555	3R	8240515	8236632
FBgn0028690	3R	5791569	5789493
FBgn0039972	2L	22368796	22308755
FBgn0262732	3L	16576871	16574436
FBgn0266521	2L	6124653	6100377
FBgn0004649	X	14199958	14193214
FBgn0015391	2L	16738388	16733617
FBgn0263750	3R	9359189	9355495
FBgn0028697	3L	27268445	27267255
FBgn0005694	3L	21438639	21433422
FBgn0036030	3L	9696700	9683579
FBgn0010173	3R	8264451	8262120
FBgn0000150	3R	31746077	31745172
FBgn0038043	3R	12423606	12422768
FBgn0028965	2L	13021312	13019575
FBgn0003023	X	8489535	8485008
FBgn0004889	3R	10139772	10126129
FBgn0029134	2R	10821178	10819978
FBgn0034654	2R	21686201	21685283
FBgn0283468	3R	21127485	21119252
FBgn0029873	X	6526342	6524464
FBgn0052774	X	4246139	4244095
FBgn0030703	X	15890109	15887567
FBgn0039302	3R	25258672	25249348
FBgn0030321	X	11615128	11611927
FBgn0037912	3R	11567054	11559896
FBgn0032404	2L	12058251	12056326
FBgn0064225	2L	22536884	22532279
FBgn0030067	X	8903761	8901699
FBgn0025582	3L	16786941	16785242
FBgn0000416	3R	30889062	30883464
FBgn0261608	2L	5072055	5070957
FBgn0011204	3L	1517271	1503226
FBgn0015019	3R	16649978	16647605
FBgn0035357	3L	2641984	2631715
FBgn0032949	2L	21577103	21573389
FBgn0265297	2R	18147191	18140078
FBgn0027360	2R	21691139	21690215
FBgn0035918	3L	8634069	8631509
FBgn0020496	3R	13026275	13011649
FBgn0051992	4	660608	649041
FBgn0036007	3L	9505328	9494555
FBgn0035473	3L	3909931	3907852
FBgn0038271	3R	14892387	14890231
FBgn0004868	2L	9494876	9491176
FBgn0004047	X	13761547	13759546
FBgn0035624	3L	5608300	5607162
FBgn0029092	2R	9444937	9434669
FBgn0262026	2R	16199378	16197042
FBgn0010339	2R	12038851	12037298
FBgn0001225	3L	9377427	9376418
FBgn0261592	X	7901331	7899624
FBgn0032509	2L	13367410	13366447
FBgn0022959	3L	12125150	12121274
FBgn0014133	X	11694740	11678970
FBgn0086694	3L	5794192	5789831
FBgn0004921	2R	8904791	8901404
FBgn0285937	3R	21269060	21266029
FBgn0026380	3R	9006226	9005313
FBgn0037580	3R	8347465	8344400
FBgn0003275	3R	5372397	5371795
FBgn0026084	X	4110981	4106113
FBgn0020306	2R	21341847	21323430
FBgn0031992	2L	8162452	8161796
FBgn0262559	3R	18228718	18226396
FBgn0035603	3L	5368008	5367341
FBgn0022349	3R	31751894	31747643
FBgn0000259	X	11801587	11792533
FBgn0000360	X	8483311	8481837
FBgn0034403	2R	18853043	18851907
FBgn0020255	X	11148716	11144852
FBgn0034237	2R	17539142	17536213
FBgn0037728	3R	9679658	9677927
FBgn0000253	2R	12278809	12259398
FBgn0264493	3R	14032057	13967061
FBgn0011704	2R	11985393	11983145
FBgn0004838	2L	6932057	6920704
FBgn0036111	3L	10899123	10894776
FBgn0037051	3L	21136353	21133250
FBgn0003942	2L	10410456	10408352
FBgn0030719	X	15991974	15987008
FBgn0002622	3R	23360207	23358812
FBgn0032833	2L	19960065	19958713
FBgn0030753	X	16445367	16441433
FBgn0039544	3R	27710857	27707100
FBgn0058045	3L	24035859	24028515
FBgn0000541	3L	246912	233926
FBgn0039163	3R	24188896	24187724
FBgn0001215	3R	28605777	28599834
